MODELO,SECTOR,HORIZONTE,MAE,MAPE,RMSE
SUAVIZADO EXPONENCIAL,AGROALIMENTARIA,4,1532731.8318052823,0.05216772401357147,1588723.0236182364
SUAVIZADO EXPONENCIAL,AGROALIMENTARIA,5,1320390.5786947855,0.04494765187587132,1519422.433382663
REGRESIÓN KOYCK,TURISMO,1,8941624.068592317,0.2743010709539617,8941624.068592317
REGRESIÓN KOYCK,TURISMO,2,9305812.400988348,0.2951959304333675,9373574.367222197
REGRESIÓN KOYCK,TURISMO,3,6274219.289481591,0.20071617365096595,7612977.75819556
REGRESIÓN KOYCK,TURISMO,4,9685780.602878146,0.7376603314239457,12281542.771237474
REGRESIÓN KOYCK,TURISMO,5,8460425.0937073,0.6225149418812677,11452601.752745502
REGRESIÓN KOYCK,TRANSPORTE,1,6016452.13270304,0.2131669650296764,6016452.13270304
REGRESIÓN KOYCK,TRANSPORTE,2,7358941.444883404,0.2691667757234287,7428766.366782488
REGRESIÓN KOYCK,TRANSPORTE,3,5566659.80981449,0.2096593880993288,6332437.150495634
REGRESIÓN KOYCK,TRANSPORTE,4,3982184.119660087,0.21220056940448315,4840664.002628675
REGRESIÓN KOYCK,TRANSPORTE,5,3801679.942174466,0.17786635838723946,4224578.446220849
REGRESIÓN KOYCK,TECN. INFORMACIÓN,1,1286510.9961943924,0.049099071086885854,1286510.9961943924
REGRESIÓN KOYCK,TECN. INFORMACIÓN,2,4056928.447905179,0.15983886183999108,4086033.407874769
REGRESIÓN KOYCK,TECN. INFORMACIÓN,3,4808290.022714115,0.1953203931416431,5334308.527409195
REGRESIÓN KOYCK,TECN. INFORMACIÓN,4,1233562.9681034246,0.06382230901750374,1568558.4325348483
REGRESIÓN KOYCK,TECN. INFORMACIÓN,5,980114.505830969,0.050891520934216984,1410167.9235656392
REGRESIÓN KOYCK,ESPAÑA,1,39695970.572209835,0.056700107154954396,39695970.572209835
REGRESIÓN KOYCK,ESPAÑA,2,83093836.40101308,0.12027731876753309,85334525.14953889
REGRESIÓN KOYCK,ESPAÑA,3,133226975.49851297,0.19730005627409805,134835100.63151953
REGRESIÓN KOYCK,ESPAÑA,4,148355184.44471517,0.23778880608318279,151007606.40225905
REGRESIÓN KOYCK,ESPAÑA,5,39445085.45157869,0.06701668317103934,49500242.58604357
REGRESIÓN KOYCK,CONSTRUCCIÓN,1,13653.63485328108,0.00029330489827942625,13653.63485328108
REGRESIÓN KOYCK,CONSTRUCCIÓN,2,8141422.09854589,0.17506575647071007,8240507.463338676
REGRESIÓN KOYCK,CONSTRUCCIÓN,3,11543109.52786426,0.2400265587627141,11753840.566478219
REGRESIÓN KOYCK,CONSTRUCCIÓN,4,6136107.719525846,0.14611330087237448,6590550.382753325
REGRESIÓN KOYCK,CONSTRUCCIÓN,5,4226628.829262236,0.09612054087780837,4919248.697270408
REGRESIÓN KOYCK,AGROALIMENTARIA,1,1763415.921132274,0.05491616270883264,1763415.921132274
REGRESIÓN KOYCK,AGROALIMENTARIA,2,2060332.2651830576,0.06538851032157386,2265148.4390107766
REGRESIÓN KOYCK,AGROALIMENTARIA,3,1595317.9324865441,0.050920554606607715,2028605.0299143693
REGRESIÓN KOYCK,AGROALIMENTARIA,4,891076.9283346124,0.029723424187343646,1058133.268914202
REGRESIÓN KOYCK,AGROALIMENTARIA,5,2367544.066611489,0.07861304663016296,2686541.877842703
REGRESIÓN LASSO,TURISMO,1,8539101.714285713,0.2619529435866932,8539101.714285713
REGRESIÓN LASSO,TURISMO,2,7973366.2384158,0.2544823436744364,7980759.450670799
REGRESIÓN LASSO,TURISMO,3,6147996.133333333,0.20799272131259014,6744391.352740716
REGRESIÓN LASSO,TURISMO,4,8013246.149862301,0.6602627334704673,11315829.783178452
REGRESIÓN LASSO,TURISMO,5,7940243.018127414,0.5232816200945277,9738449.83812024
REGRESIÓN LASSO,TRANSPORTE,1,7063722.142857142,0.2502724492431526,7063722.142857142
REGRESIÓN LASSO,TRANSPORTE,2,6927223.166666668,0.2533375805601541,6996950.387923557
REGRESIÓN LASSO,TRANSPORTE,3,4671246.199999999,0.1713307388199378,5729497.41339085
REGRESIÓN LASSO,TRANSPORTE,4,3463465.302664618,0.1952866654722223,4823207.51869675
REGRESIÓN LASSO,TRANSPORTE,5,3331212.803227613,0.16797395734725945,3926036.604375711
REGRESIÓN LASSO,TECN. INFORMACIÓN,1,4011325.9167998396,0.15309031708568724,4011325.9167998396
REGRESIÓN LASSO,TECN. INFORMACIÓN,2,5405787.569873299,0.21340171095857283,5417098.430929219
REGRESIÓN LASSO,TECN. INFORMACIÓN,3,5099699.817073669,0.20634078118989338,5729623.645973609
REGRESIÓN LASSO,TECN. INFORMACIÓN,4,1827155.6101427171,0.0838694881749491,1858292.0682400663
REGRESIÓN LASSO,TECN. INFORMACIÓN,5,1574347.578734336,0.0708257342542069,1816614.557178113
REGRESIÓN LASSO,ESPAÑA,1,110257489.73594093,0.15748730645827144,110257489.73594093
REGRESIÓN LASSO,ESPAÑA,2,118402239.0,0.17178170628250466,118991096.21228954
REGRESIÓN LASSO,ESPAÑA,3,116467397.20000005,0.17212405967671307,119039742.22461589
REGRESIÓN LASSO,ESPAÑA,4,135106052.55222318,0.21622341291734373,137819227.11885768
REGRESIÓN LASSO,ESPAÑA,5,37281746.61577179,0.06554443921106412,53006245.05398135
REGRESIÓN LASSO,CONSTRUCCIÓN,1,7282399.877672061,0.15643918841416948,7282399.877672061
REGRESIÓN LASSO,CONSTRUCCIÓN,2,4904115.119823564,0.10542269482298405,5294180.559171427
REGRESIÓN LASSO,CONSTRUCCIÓN,3,13183327.225381007,0.27478054078821995,13293842.083521526
REGRESIÓN LASSO,CONSTRUCCIÓN,4,15647375.681144355,0.3563203941527313,18015033.29764507
REGRESIÓN LASSO,CONSTRUCCIÓN,5,32566869.812581886,0.7231532527865138,41113374.37497794
REGRESIÓN LASSO,AGROALIMENTARIA,1,2858247.6262878813,0.0890113272917343,2858247.6262878813
REGRESIÓN LASSO,AGROALIMENTARIA,2,2141816.269480318,0.06784038972235053,2408209.143787333
REGRESIÓN LASSO,AGROALIMENTARIA,3,1897984.5907838792,0.06105787841694974,2253057.056394796
REGRESIÓN LASSO,AGROALIMENTARIA,4,1220916.5451290589,0.039284840321996015,1682722.3487893757
REGRESIÓN LASSO,AGROALIMENTARIA,5,3373117.2,0.1124582774137554,3696950.592697338
